Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    BACKQUOTE
    WITH
    EXCEPT
    PERCENTEQUAL
    IMPORT
    SLASHSLASH
    RBRACE
    EXEC
    PASS
    STARSTAREQUAL
    DEL
    MINEQUAL
    BINARYNUMBER
    TRY
    RAWSTRING
    LBRACE
    INUMBER
    AS
    LAMBDA
    RAISE
    GLOBAL
    DOT
    TILDE
    PLUSEQUAL
    HEXADECIMALNUMBER
    OCTALNUMBER
    STAREQUAL
    ELIF
    STARSTAR
    SLASHEQUAL
    ASSERT
    SEMI
    CLASS
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM
    SLASHSLASHEQUAL

Grammar

Rule 0     S' -> file_input
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    term                           shift and go to state 43
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    atom                           shift and go to state 37
    shift_expr                     shift and go to state 19
    or_test                        shift and go to state 47
    test                           shift and go to state 107
    and_test                       shift and go to state 35
    not_test                       shift and go to state 9
    factor                         shift and go to state 27
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 57

    (32) flow_stmt -> return_stmt Marker .

    NEWLINE         reduce using rule 32 (flow_stmt -> return_stmt Marker .)


state 58

    (59) and_test -> not_test AND . and_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    atom                           shift and go to state 37
    shift_expr                     shift and go to state 19
    term                           shift and go to state 43
    and_test                       shift and go to state 108
    not_test                       shift and go to state 9
    factor                         shift and go to state 27
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25

state 59

    (104) testlist -> test .
    (105) testlist -> test . COMMA testlist

    RPAREN          reduce using rule 104 (testlist -> test .)
    NEWLINE         reduce using rule 104 (testlist -> test .)
    COMMA           shift and go to state 109


state 60

    (30) print_stmt -> PRINT testlist .

    NEWLINE         reduce using rule 30 (print_stmt -> PRINT testlist .)


state 61

    (91) atom -> NAME .

    LSQB            reduce using rule 91 (atom -> NAME .)
    STAR            reduce using rule 91 (atom -> NAME .)
    SLASH           reduce using rule 91 (atom -> NAME .)
    PERCENT         reduce using rule 91 (atom -> NAME .)
    PLUS            reduce using rule 91 (atom -> NAME .)
    MINUS           reduce using rule 91 (atom -> NAME .)
    LEFTSHIFT       reduce using rule 91 (atom -> NAME .)
    RIGHTSHIFT      reduce using rule 91 (atom -> NAME .)
    AMPER           reduce using rule 91 (atom -> NAME .)
    CIRCUMFLEX      reduce using rule 91 (atom -> NAME .)
    VBAR            reduce using rule 91 (atom -> NAME .)
    LESS            reduce using rule 91 (atom -> NAME .)
    GREATER         reduce using rule 91 (atom -> NAME .)
    EQEQUAL         reduce using rule 91 (atom -> NAME .)
    GREATEREQUAL    reduce using rule 91 (atom -> NAME .)
    LESSEQUAL       reduce using rule 91 (atom -> NAME .)
    NOTEQUAL        reduce using rule 91 (atom -> NAME .)
    AND             reduce using rule 91 (atom -> NAME .)
    OR              reduce using rule 91 (atom -> NAME .)
    EQUAL           reduce using rule 91 (atom -> NAME .)
    COMMA           reduce using rule 91 (atom -> NAME .)
    NEWLINE         reduce using rule 91 (atom -> NAME .)
    RPAREN          reduce using rule 91 (atom -> NAME .)
    RSQB            reduce using rule 91 (atom -> NAME .)
    COLON           reduce using rule 91 (atom -> NAME .)
    IN              reduce using rule 91 (atom -> NAME .)


state 62

    (37) return_stmt -> RETURN test .

    NEWLINE         reduce using rule 37 (return_stmt -> RETURN test .)


state 63

    (88) factor -> MINUS factor .

    STAR            reduce using rule 88 (factor -> MINUS factor .)
    SLASH           reduce using rule 88 (factor -> MINUS factor .)
    PERCENT         reduce using rule 88 (factor -> MINUS factor .)
    PLUS            reduce using rule 88 (factor -> MINUS factor .)
    MINUS           reduce using rule 88 (factor -> MINUS factor .)
    LEFTSHIFT       reduce using rule 88 (factor -> MINUS factor .)
    RIGHTSHIFT      reduce using rule 88 (factor -> MINUS factor .)
    AMPER           reduce using rule 88 (factor -> MINUS factor .)
    CIRCUMFLEX      reduce using rule 88 (factor -> MINUS factor .)
    VBAR            reduce using rule 88 (factor -> MINUS factor .)
    LESS            reduce using rule 88 (factor -> MINUS factor .)
    GREATER         reduce using rule 88 (factor -> MINUS factor .)
    EQEQUAL         reduce using rule 88 (factor -> MINUS factor .)
    GREATEREQUAL    reduce using rule 88 (factor -> MINUS factor .)
    LESSEQUAL       reduce using rule 88 (factor -> MINUS factor .)
    NOTEQUAL        reduce using rule 88 (factor -> MINUS factor .)
    AND             reduce using rule 88 (factor -> MINUS factor .)
    OR              reduce using rule 88 (factor -> MINUS factor .)
    COMMA           reduce using rule 88 (factor -> MINUS factor .)
    RPAREN          reduce using rule 88 (factor -> MINUS factor .)
    EQUAL           reduce using rule 88 (factor -> MINUS factor .)
    NEWLINE         reduce using rule 88 (factor -> MINUS factor .)
    RSQB            reduce using rule 88 (factor -> MINUS factor .)
    COLON           reduce using rule 88 (factor -> MINUS factor .)


state 64

    (5) funcdef -> DEF NAME . MarkerScope parameters MarkerArg COLON suite
    (6) MarkerScope -> .

    LPAREN          reduce using rule 6 (MarkerScope -> .)

    MarkerScope                    shift and go to state 110

state 65

    (24) small_stmt -> flow_stmt Marker .

    NEWLINE         reduce using rule 24 (small_stmt -> flow_stmt Marker .)


state 66

    (71) expr -> xor_expr VBAR . expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    term                           shift and go to state 43
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 111
    atom                           shift and go to state 37
    shift_expr                     shift and go to state 19
    factor                         shift and go to state 27
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25

state 67

    (33) flow_stmt -> continue_stmt Marker .

    NEWLINE         reduce using rule 33 (flow_stmt -> continue_stmt Marker .)


state 68

    (75) and_expr -> shift_expr AMPER . and_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    term                           shift and go to state 43
    arith_expr                     shift and go to state 45
    power                          shift and go to state 16
    atom                           shift and go to state 37
    shift_expr                     shift and go to state 19
    factor                         shift and go to state 27
    and_expr                       shift and go to state 112

state 69

    (87) factor -> PLUS factor .

    STAR            reduce using rule 87 (factor -> PLUS factor .)
    SLASH           reduce using rule 87 (factor -> PLUS factor .)
    PERCENT         reduce using rule 87 (factor -> PLUS factor .)
    PLUS            reduce using rule 87 (factor -> PLUS factor .)
    MINUS           reduce using rule 87 (factor -> PLUS factor .)
    LEFTSHIFT       reduce using rule 87 (factor -> PLUS factor .)
